Week,market_msa,interest_league,interest_team,interest_player,pop_total,median_income
2025-05-11,"Phoenix-Mesa-Chandler, AZ",13,21,0,5028754.0,88301.0
2025-05-11,"Chicago-Naperville-Elgin, IL-IN",16,61,25,9371595.0,90887.0
2025-05-11,"Atlanta-Sandy Springs-Roswell, GA",14,45,0,6256377.0,89724.0
2025-05-11,"Dallas-Fort Worth-Arlington, TX",12,66,29,7985590.0,90275.0
2025-05-11,"Washington-Arlington-Alexandria, DC-VA-MD-WV",14,22,0,6318377.0,126684.0
2025-05-11,"Los Angeles-Long Beach-Anaheim, CA",13,61,66,12974487.0,95958.0
2025-05-11,"San Francisco-Oakland-Fremont, CA",13,97,0,4645029.0,136027.0
2025-05-18,"Indianapolis-Carmel-Greenwood, IN",40,100,70,2130055.0,79852.0
2025-05-18,"Minneapolis-St. Paul-Bloomington, MN-WI",27,50,18,3713668.0,99833.0
2025-05-18,"New York-Newark-Jersey City, NY-NJ",22,96,26,19798537.0,99155.0
2025-05-18,"Las Vegas-Henderson-North Las Vegas, NV",24,35,32,2329548.0,76472.0
2025-05-18,"Phoenix-Mesa-Chandler, AZ",24,35,100,5028754.0,88301.0
2025-05-18,"Chicago-Naperville-Elgin, IL-IN",29,86,100,9371595.0,90887.0
2025-05-18,"Atlanta-Sandy Springs-Roswell, GA",27,100,100,6256377.0,89724.0
2025-05-18,"Dallas-Fort Worth-Arlington, TX",20,75,26,7985590.0,90275.0
2025-05-18,"Washington-Arlington-Alexandria, DC-VA-MD-WV",22,43,68,6318377.0,126684.0
2025-05-18,"Los Angeles-Long Beach-Anaheim, CA",23,100,75,12974487.0,95958.0
2025-05-18,"San Francisco-Oakland-Fremont, CA",23,81,45,4645029.0,136027.0
2025-05-25,"Indianapolis-Carmel-Greenwood, IN",25,50,82,2130055.0,79852.0
2025-05-25,"Minneapolis-St. Paul-Bloomington, MN-WI",22,42,21,3713668.0,99833.0
2025-05-25,"New York-Newark-Jersey City, NY-NJ",17,94,29,19798537.0,99155.0
2025-05-25,"Las Vegas-Henderson-North Las Vegas, NV",22,31,22,2329548.0,76472.0
2025-05-25,"Phoenix-Mesa-Chandler, AZ",22,47,0,5028754.0,88301.0
2025-05-25,"Chicago-Naperville-Elgin, IL-IN",22,100,75,9371595.0,90887.0
2025-05-25,"Atlanta-Sandy Springs-Roswell, GA",21,55,50,6256377.0,89724.0
2025-05-25,"Dallas-Fort Worth-Arlington, TX",15,57,22,7985590.0,90275.0
2025-05-25,"Washington-Arlington-Alexandria, DC-VA-MD-WV",21,47,50,6318377.0,126684.0
2025-05-25,"Los Angeles-Long Beach-Anaheim, CA",15,72,100,12974487.0,95958.0
2025-05-25,"San Francisco-Oakland-Fremont, CA",15,46,22,4645029.0,136027.0
2025-06-01,"Indianapolis-Carmel-Greenwood, IN",22,43,57,2130055.0,79852.0
2025-06-01,"Minneapolis-St. Paul-Bloomington, MN-WI",20,39,13,3713668.0,99833.0
2025-06-01,"New York-Newark-Jersey City, NY-NJ",14,81,16,19798537.0,99155.0
2025-06-01,"Las Vegas-Henderson-North Las Vegas, NV",18,19,15,2329548.0,76472.0
2025-06-01,"Phoenix-Mesa-Chandler, AZ",18,33,0,5028754.0,88301.0
2025-06-01,"Chicago-Naperville-Elgin, IL-IN",18,62,36,9371595.0,90887.0
2025-06-01,"Atlanta-Sandy Springs-Roswell, GA",17,35,0,6256377.0,89724.0
2025-06-01,"Dallas-Fort Worth-Arlington, TX",13,51,21,7985590.0,90275.0
2025-06-01,"Washington-Arlington-Alexandria, DC-VA-MD-WV",14,38,36,6318377.0,126684.0
2025-06-01,"Los Angeles-Long Beach-Anaheim, CA",13,53,51,12974487.0,95958.0
2025-06-01,"San Francisco-Oakland-Fremont, CA",13,62,42,4645029.0,136027.0
2025-06-08,"Indianapolis-Carmel-Greenwood, IN",27,60,76,2130055.0,79852.0
2025-06-08,"Minneapolis-St. Paul-Bloomington, MN-WI",24,44,11,3713668.0,99833.0
2025-06-08,"New York-Newark-Jersey City, NY-NJ",16,90,29,19798537.0,99155.0
2025-06-08,"Las Vegas-Henderson-North Las Vegas, NV",21,32,30,2329548.0,76472.0
2025-06-08,"Phoenix-Mesa-Chandler, AZ",18,27,0,5028754.0,88301.0
2025-06-08,"Chicago-Naperville-Elgin, IL-IN",20,79,73,9371595.0,90887.0
2025-06-08,"Atlanta-Sandy Springs-Roswell, GA",19,54,48,6256377.0,89724.0
2025-06-08,"Dallas-Fort Worth-Arlington, TX",14,50,18,7985590.0,90275.0
2025-06-08,"Washington-Arlington-Alexandria, DC-VA-MD-WV",17,31,31,6318377.0,126684.0
2025-06-08,"Los Angeles-Long Beach-Anaheim, CA",12,80,44,12974487.0,95958.0
2025-06-08,"San Francisco-Oakland-Fremont, CA",12,48,35,4645029.0,136027.0
2025-06-15,"Indianapolis-Carmel-Greenwood, IN",40,78,92,2130055.0,79852.0
2025-06-15,"Minneapolis-St. Paul-Bloomington, MN-WI",28,38,27,3713668.0,99833.0
2025-06-15,"New York-Newark-Jersey City, NY-NJ",19,87,28,19798537.0,99155.0
2025-06-15,"Las Vegas-Henderson-North Las Vegas, NV",25,41,46,2329548.0,76472.0
2025-06-15,"Phoenix-Mesa-Chandler, AZ",24,30,0,5028754.0,88301.0
2025-06-15,"Chicago-Naperville-Elgin, IL-IN",25,71,57,9371595.0,90887.0
2025-06-15,"Atlanta-Sandy Springs-Roswell, GA",25,60,39,6256377.0,89724.0
2025-06-15,"Dallas-Fort Worth-Arlington, TX",18,52,21,7985590.0,90275.0
2025-06-15,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,35,33,6318377.0,126684.0
2025-06-15,"Los Angeles-Long Beach-Anaheim, CA",20,54,31,12974487.0,95958.0
2025-06-15,"San Francisco-Oakland-Fremont, CA",20,97,33,4645029.0,136027.0
2025-06-22,"Indianapolis-Carmel-Greenwood, IN",37,71,71,2130055.0,79852.0
2025-06-22,"Minneapolis-St. Paul-Bloomington, MN-WI",27,40,20,3713668.0,99833.0
2025-06-22,"New York-Newark-Jersey City, NY-NJ",20,69,18,19798537.0,99155.0
2025-06-22,"Las Vegas-Henderson-North Las Vegas, NV",27,43,34,2329548.0,76472.0
2025-06-22,"Phoenix-Mesa-Chandler, AZ",24,26,0,5028754.0,88301.0
2025-06-22,"Chicago-Naperville-Elgin, IL-IN",24,60,40,9371595.0,90887.0
2025-06-22,"Atlanta-Sandy Springs-Roswell, GA",25,56,38,6256377.0,89724.0
2025-06-22,"Dallas-Fort Worth-Arlington, TX",19,100,38,7985590.0,90275.0
2025-06-22,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,59,46,6318377.0,126684.0
2025-06-22,"Los Angeles-Long Beach-Anaheim, CA",20,76,36,12974487.0,95958.0
2025-06-22,"San Francisco-Oakland-Fremont, CA",20,88,26,4645029.0,136027.0
2025-06-29,"Indianapolis-Carmel-Greenwood, IN",42,64,79,2130055.0,79852.0
2025-06-29,"Minneapolis-St. Paul-Bloomington, MN-WI",32,62,24,3713668.0,99833.0
2025-06-29,"New York-Newark-Jersey City, NY-NJ",17,71,15,19798537.0,99155.0
2025-06-29,"Las Vegas-Henderson-North Las Vegas, NV",24,23,15,2329548.0,76472.0
2025-06-29,"Phoenix-Mesa-Chandler, AZ",23,32,0,5028754.0,88301.0
2025-06-29,"Chicago-Naperville-Elgin, IL-IN",26,49,36,9371595.0,90887.0
2025-06-29,"Atlanta-Sandy Springs-Roswell, GA",26,51,0,6256377.0,89724.0
2025-06-29,"Dallas-Fort Worth-Arlington, TX",18,57,23,7985590.0,90275.0
2025-06-29,"Washington-Arlington-Alexandria, DC-VA-MD-WV",21,25,0,6318377.0,126684.0
2025-06-29,"Los Angeles-Long Beach-Anaheim, CA",18,64,42,12974487.0,95958.0
2025-06-29,"San Francisco-Oakland-Fremont, CA",18,69,32,4645029.0,136027.0
2025-07-06,"Indianapolis-Carmel-Greenwood, IN",43,63,63,2130055.0,79852.0
2025-07-06,"Minneapolis-St. Paul-Bloomington, MN-WI",30,48,16,3713668.0,99833.0
2025-07-06,"New York-Newark-Jersey City, NY-NJ",19,81,21,19798537.0,99155.0
2025-07-06,"Las Vegas-Henderson-North Las Vegas, NV",26,34,42,2329548.0,76472.0
2025-07-06,"Phoenix-Mesa-Chandler, AZ",24,39,0,5028754.0,88301.0
2025-07-06,"Chicago-Naperville-Elgin, IL-IN",28,97,72,9371595.0,90887.0
2025-07-06,"Atlanta-Sandy Springs-Roswell, GA",28,45,0,6256377.0,89724.0
2025-07-06,"Dallas-Fort Worth-Arlington, TX",19,50,19,7985590.0,90275.0
2025-07-06,"Washington-Arlington-Alexandria, DC-VA-MD-WV",22,36,37,6318377.0,126684.0
2025-07-06,"Los Angeles-Long Beach-Anaheim, CA",18,59,30,12974487.0,95958.0
2025-07-06,"San Francisco-Oakland-Fremont, CA",18,63,43,4645029.0,136027.0
2025-07-13,"Indianapolis-Carmel-Greenwood, IN",69,57,100,2130055.0,79852.0
2025-07-13,"Minneapolis-St. Paul-Bloomington, MN-WI",31,35,13,3713668.0,99833.0
2025-07-13,"New York-Newark-Jersey City, NY-NJ",22,98,43,19798537.0,99155.0
2025-07-13,"Las Vegas-Henderson-North Las Vegas, NV",27,17,26,2329548.0,76472.0
2025-07-13,"Phoenix-Mesa-Chandler, AZ",26,21,0,5028754.0,88301.0
2025-07-13,"Chicago-Naperville-Elgin, IL-IN",30,72,63,9371595.0,90887.0
2025-07-13,"Atlanta-Sandy Springs-Roswell, GA",28,28,36,6256377.0,89724.0
2025-07-13,"Dallas-Fort Worth-Arlington, TX",20,49,33,7985590.0,90275.0
2025-07-13,"Washington-Arlington-Alexandria, DC-VA-MD-WV",23,32,0,6318377.0,126684.0
2025-07-13,"Los Angeles-Long Beach-Anaheim, CA",22,55,28,12974487.0,95958.0
2025-07-13,"San Francisco-Oakland-Fremont, CA",22,58,57,4645029.0,136027.0
2025-07-20,"Indianapolis-Carmel-Greenwood, IN",49,34,62,2130055.0,79852.0
2025-07-20,"Minneapolis-St. Paul-Bloomington, MN-WI",31,38,23,3713668.0,99833.0
2025-07-20,"New York-Newark-Jersey City, NY-NJ",22,98,50,19798537.0,99155.0
2025-07-20,"Las Vegas-Henderson-North Las Vegas, NV",27,29,31,2329548.0,76472.0
2025-07-20,"Phoenix-Mesa-Chandler, AZ",26,24,0,5028754.0,88301.0
2025-07-20,"Chicago-Naperville-Elgin, IL-IN",34,62,42,9371595.0,90887.0
2025-07-20,"Atlanta-Sandy Springs-Roswell, GA",26,36,0,6256377.0,89724.0
2025-07-20,"Dallas-Fort Worth-Arlington, TX",22,37,26,7985590.0,90275.0
2025-07-20,"Washington-Arlington-Alexandria, DC-VA-MD-WV",27,31,100,6318377.0,126684.0
2025-07-20,"Los Angeles-Long Beach-Anaheim, CA",22,55,33,12974487.0,95958.0
2025-07-20,"San Francisco-Oakland-Fremont, CA",22,39,31,4645029.0,136027.0
2025-07-27,"Indianapolis-Carmel-Greenwood, IN",34,56,46,2130055.0,79852.0
2025-07-27,"Minneapolis-St. Paul-Bloomington, MN-WI",25,42,21,3713668.0,99833.0
2025-07-27,"New York-Newark-Jersey City, NY-NJ",20,88,66,19798537.0,99155.0
2025-07-27,"Las Vegas-Henderson-North Las Vegas, NV",27,24,0,2329548.0,76472.0
2025-07-27,"Phoenix-Mesa-Chandler, AZ",22,25,85,5028754.0,88301.0
2025-07-27,"Chicago-Naperville-Elgin, IL-IN",24,72,58,9371595.0,90887.0
2025-07-27,"Atlanta-Sandy Springs-Roswell, GA",24,58,33,6256377.0,89724.0
2025-07-27,"Dallas-Fort Worth-Arlington, TX",17,70,26,7985590.0,90275.0
2025-07-27,"Washington-Arlington-Alexandria, DC-VA-MD-WV",20,33,0,6318377.0,126684.0
2025-07-27,"Los Angeles-Long Beach-Anaheim, CA",18,91,68,12974487.0,95958.0
2025-07-27,"San Francisco-Oakland-Fremont, CA",18,57,30,4645029.0,136027.0
2025-08-03,"Indianapolis-Carmel-Greenwood, IN",33,52,43,2130055.0,79852.0
2025-08-03,"Minneapolis-St. Paul-Bloomington, MN-WI",33,55,52,3713668.0,99833.0
2025-08-03,"New York-Newark-Jersey City, NY-NJ",20,80,30,19798537.0,99155.0
2025-08-03,"Las Vegas-Henderson-North Las Vegas, NV",27,32,28,2329548.0,76472.0
2025-08-03,"Phoenix-Mesa-Chandler, AZ",25,37,0,5028754.0,88301.0
2025-08-03,"Chicago-Naperville-Elgin, IL-IN",27,66,37,9371595.0,90887.0
2025-08-03,"Atlanta-Sandy Springs-Roswell, GA",24,45,0,6256377.0,89724.0
2025-08-03,"Dallas-Fort Worth-Arlington, TX",19,39,17,7985590.0,90275.0
2025-08-03,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,38,38,6318377.0,126684.0
2025-08-03,"Los Angeles-Long Beach-Anaheim, CA",21,76,54,12974487.0,95958.0
2025-08-03,"San Francisco-Oakland-Fremont, CA",21,55,24,4645029.0,136027.0
2025-08-10,"Indianapolis-Carmel-Greenwood, IN",30,50,50,2130055.0,79852.0
2025-08-10,"Minneapolis-St. Paul-Bloomington, MN-WI",26,48,20,3713668.0,99833.0
2025-08-10,"New York-Newark-Jersey City, NY-NJ",19,79,23,19798537.0,99155.0
2025-08-10,"Las Vegas-Henderson-North Las Vegas, NV",28,31,19,2329548.0,76472.0
2025-08-10,"Phoenix-Mesa-Chandler, AZ",22,25,0,5028754.0,88301.0
2025-08-10,"Chicago-Naperville-Elgin, IL-IN",22,52,29,9371595.0,90887.0
2025-08-10,"Atlanta-Sandy Springs-Roswell, GA",22,41,0,6256377.0,89724.0
2025-08-10,"Dallas-Fort Worth-Arlington, TX",16,43,17,7985590.0,90275.0
2025-08-10,"Washington-Arlington-Alexandria, DC-VA-MD-WV",21,36,38,6318377.0,126684.0
2025-08-10,"Los Angeles-Long Beach-Anaheim, CA",19,88,46,12974487.0,95958.0
2025-08-10,"San Francisco-Oakland-Fremont, CA",19,63,74,4645029.0,136027.0
2025-08-17,"Indianapolis-Carmel-Greenwood, IN",27,42,32,2130055.0,79852.0
2025-08-17,"Minneapolis-St. Paul-Bloomington, MN-WI",23,51,23,3713668.0,99833.0
2025-08-17,"New York-Newark-Jersey City, NY-NJ",18,91,23,19798537.0,99155.0
2025-08-17,"Las Vegas-Henderson-North Las Vegas, NV",27,42,22,2329548.0,76472.0
2025-08-17,"Phoenix-Mesa-Chandler, AZ",18,24,0,5028754.0,88301.0
2025-08-17,"Chicago-Naperville-Elgin, IL-IN",20,61,32,9371595.0,90887.0
2025-08-17,"Atlanta-Sandy Springs-Roswell, GA",20,54,69,6256377.0,89724.0
2025-08-17,"Dallas-Fort Worth-Arlington, TX",15,40,22,7985590.0,90275.0
2025-08-17,"Washington-Arlington-Alexandria, DC-VA-MD-WV",16,32,0,6318377.0,126684.0
2025-08-17,"Los Angeles-Long Beach-Anaheim, CA",15,71,23,12974487.0,95958.0
2025-08-17,"San Francisco-Oakland-Fremont, CA",15,53,57,4645029.0,136027.0
2025-08-24,"Indianapolis-Carmel-Greenwood, IN",25,40,42,2130055.0,79852.0
2025-08-24,"Minneapolis-St. Paul-Bloomington, MN-WI",23,48,21,3713668.0,99833.0
2025-08-24,"New York-Newark-Jersey City, NY-NJ",15,71,33,19798537.0,99155.0
2025-08-24,"Las Vegas-Henderson-North Las Vegas, NV",22,22,0,2329548.0,76472.0
2025-08-24,"Phoenix-Mesa-Chandler, AZ",18,26,0,5028754.0,88301.0
2025-08-24,"Chicago-Naperville-Elgin, IL-IN",18,52,28,9371595.0,90887.0
2025-08-24,"Atlanta-Sandy Springs-Roswell, GA",18,49,0,6256377.0,89724.0
2025-08-24,"Dallas-Fort Worth-Arlington, TX",13,33,18,7985590.0,90275.0
2025-08-24,"Washington-Arlington-Alexandria, DC-VA-MD-WV",17,33,0,6318377.0,126684.0
2025-08-24,"Los Angeles-Long Beach-Anaheim, CA",13,68,24,12974487.0,95958.0
2025-08-24,"San Francisco-Oakland-Fremont, CA",13,37,37,4645029.0,136027.0
2025-08-31,"Indianapolis-Carmel-Greenwood, IN",26,42,47,2130055.0,79852.0
2025-08-31,"Minneapolis-St. Paul-Bloomington, MN-WI",26,46,8,3713668.0,99833.0
2025-08-31,"New York-Newark-Jersey City, NY-NJ",14,53,13,19798537.0,99155.0
2025-08-31,"Las Vegas-Henderson-North Las Vegas, NV",25,24,0,2329548.0,76472.0
2025-08-31,"Phoenix-Mesa-Chandler, AZ",19,32,0,5028754.0,88301.0
2025-08-31,"Chicago-Naperville-Elgin, IL-IN",18,47,56,9371595.0,90887.0
2025-08-31,"Atlanta-Sandy Springs-Roswell, GA",19,52,39,6256377.0,89724.0
2025-08-31,"Dallas-Fort Worth-Arlington, TX",13,23,10,7985590.0,90275.0
2025-08-31,"Washington-Arlington-Alexandria, DC-VA-MD-WV",22,43,43,6318377.0,126684.0
2025-08-31,"Los Angeles-Long Beach-Anaheim, CA",17,73,25,12974487.0,95958.0
2025-08-31,"San Francisco-Oakland-Fremont, CA",17,100,100,4645029.0,136027.0
2025-09-07,"Indianapolis-Carmel-Greenwood, IN",25,27,21,2130055.0,79852.0
2025-09-07,"Minneapolis-St. Paul-Bloomington, MN-WI",23,41,8,3713668.0,99833.0
2025-09-07,"New York-Newark-Jersey City, NY-NJ",14,66,13,19798537.0,99155.0
2025-09-07,"Las Vegas-Henderson-North Las Vegas, NV",26,46,22,2329548.0,76472.0
2025-09-07,"Phoenix-Mesa-Chandler, AZ",16,24,0,5028754.0,88301.0
2025-09-07,"Chicago-Naperville-Elgin, IL-IN",16,41,58,9371595.0,90887.0
2025-09-07,"Atlanta-Sandy Springs-Roswell, GA",17,45,0,6256377.0,89724.0
2025-09-07,"Dallas-Fort Worth-Arlington, TX",11,26,11,7985590.0,90275.0
2025-09-07,"Washington-Arlington-Alexandria, DC-VA-MD-WV",18,34,0,6318377.0,126684.0
2025-09-07,"Los Angeles-Long Beach-Anaheim, CA",13,51,21,12974487.0,95958.0
2025-09-07,"San Francisco-Oakland-Fremont, CA",13,57,45,4645029.0,136027.0
2025-09-14,"Indianapolis-Carmel-Greenwood, IN",100,52,23,2130055.0,79852.0
2025-09-14,"Minneapolis-St. Paul-Bloomington, MN-WI",100,68,14,3713668.0,99833.0
2025-09-14,"New York-Newark-Jersey City, NY-NJ",100,100,100,19798537.0,99155.0
2025-09-14,"Las Vegas-Henderson-North Las Vegas, NV",100,64,15,2329548.0,76472.0
2025-09-14,"Phoenix-Mesa-Chandler, AZ",100,58,0,5028754.0,88301.0
2025-09-14,"Chicago-Naperville-Elgin, IL-IN",100,20,44,9371595.0,90887.0
2025-09-14,"Atlanta-Sandy Springs-Roswell, GA",100,94,55,6256377.0,89724.0
2025-09-14,"Dallas-Fort Worth-Arlington, TX",100,11,13,7985590.0,90275.0
2025-09-14,"Washington-Arlington-Alexandria, DC-VA-MD-WV",100,64,49,6318377.0,126684.0
2025-09-14,"Los Angeles-Long Beach-Anaheim, CA",100,20,10,12974487.0,95958.0
2025-09-14,"San Francisco-Oakland-Fremont, CA",100,71,50,4645029.0,136027.0
2025-09-21,"Indianapolis-Carmel-Greenwood, IN",29,74,20,2130055.0,79852.0
2025-09-21,"Minneapolis-St. Paul-Bloomington, MN-WI",40,100,65,3713668.0,99833.0
2025-09-21,"New York-Newark-Jersey City, NY-NJ",16,55,15,19798537.0,99155.0
2025-09-21,"Las Vegas-Henderson-North Las Vegas, NV",28,66,53,2329548.0,76472.0
2025-09-21,"Phoenix-Mesa-Chandler, AZ",26,67,47,5028754.0,88301.0
2025-09-21,"Chicago-Naperville-Elgin, IL-IN",19,21,23,9371595.0,90887.0
2025-09-21,"Atlanta-Sandy Springs-Roswell, GA",19,15,0,6256377.0,89724.0
2025-09-21,"Dallas-Fort Worth-Arlington, TX",13,10,7,7985590.0,90275.0
2025-09-21,"Washington-Arlington-Alexandria, DC-VA-MD-WV",18,15,0,6318377.0,126684.0
2025-09-21,"Los Angeles-Long Beach-Anaheim, CA",14,21,0,12974487.0,95958.0
2025-09-21,"San Francisco-Oakland-Fremont, CA",14,13,16,4645029.0,136027.0
